"","ligand_cl","receptor_cl","lr_id","ligand_exp","receptor_exp","int_exp","id","ligand_symbol","receptor_symbol"
"44957","Neutrophils","Endo_2",54,0.548192771084337,0.126582278481013,0.126582278481013,"Neutrophils->Endo_2/54","Anxa1","Dysf"
"46668","Neutrophils","MoAM",56,0.548192771084337,0.10655737704918,0.10655737704918,"Neutrophils->MoAM/56","Anxa1","Fpr1"
"57334","Classical_monocytes","TRAM",69,0.527439024390244,0.168213457076566,0.168213457076566,"Classical_monocytes->TRAM/69","Apoe","Ldlr"
"57479","Classical_monocytes","Endo_1",69,0.527439024390244,0.119318181818182,0.119318181818182,"Classical_monocytes->Endo_1/69","Apoe","Ldlr"
"57595","Classical_monocytes","MoAM",69,0.527439024390244,0.209016393442623,0.209016393442623,"Classical_monocytes->MoAM/69","Apoe","Ldlr"
"57624","Classical_monocytes","Ciliated_cells",69,0.527439024390244,0.146788990825688,0.146788990825688,"Classical_monocytes->Ciliated_cells/69","Apoe","Ldlr"
"57798","Classical_monocytes","Fibroblasts",69,0.527439024390244,0.160714285714286,0.160714285714286,"Classical_monocytes->Fibroblasts/69","Apoe","Ldlr"
"57827","Classical_monocytes","Ccr7_DC",69,0.527439024390244,0.301204819277108,0.301204819277108,"Classical_monocytes->Ccr7_DC/69","Apoe","Ldlr"
"57885","Classical_monocytes","AT1",69,0.527439024390244,0.117647058823529,0.117647058823529,"Classical_monocytes->AT1/69","Apoe","Ldlr"
"57943","Classical_monocytes","Smooth_muscle_cells",69,0.527439024390244,0.130434782608696,0.130434782608696,"Classical_monocytes->Smooth_muscle_cells/69","Apoe","Ldlr"
"58447","Club_cells","MoAM",70,0.100529100529101,0.778688524590164,0.100529100529101,"Club_cells->MoAM/70","Apoe","Lrp1"
"58448","DC1","MoAM",70,0.132352941176471,0.778688524590164,0.132352941176471,"DC1->MoAM/70","Apoe","Lrp1"
"58452","AT2_Retnla","MoAM",70,0.539267015706806,0.778688524590164,0.539267015706806,"AT2_Retnla->MoAM/70","Apoe","Lrp1"
"58458","Ccr7_DC","MoAM",70,0.180722891566265,0.778688524590164,0.180722891566265,"Ccr7_DC->MoAM/70","Apoe","Lrp1"
"58461","Proliferating_DC","MoAM",70,0.125,0.778688524590164,0.125,"Proliferating_DC->MoAM/70","Apoe","Lrp1"
"58581","Classical_monocytes","pDC",70,0.527439024390244,0.104166666666667,0.104166666666667,"Classical_monocytes->pDC/70","Apoe","Lrp1"
"59335","Classical_monocytes","AT2_Retnla",71,0.527439024390244,0.727748691099476,0.527439024390244,"Classical_monocytes->AT2_Retnla/71","Apoe","Lrp2"
"60176","Classical_monocytes","AT2_Retnla",72,0.527439024390244,0.141361256544503,0.141361256544503,"Classical_monocytes->AT2_Retnla/72","Apoe","Lrp5"
"60408","Classical_monocytes","AT1",72,0.527439024390244,0.117647058823529,0.117647058823529,"Classical_monocytes->AT1/72","Apoe","Lrp5"
"60495","Classical_monocytes","Lymphatics",72,0.527439024390244,0.32,0.32,"Classical_monocytes->Lymphatics/72","Apoe","Lrp5"
"61800","Classical_monocytes","MoAM",74,0.527439024390244,0.10655737704918,0.10655737704918,"Classical_monocytes->MoAM/74","Apoe","Scarb1"
"62119","Classical_monocytes","Proliferating_DC",74,0.527439024390244,0.125,0.125,"Classical_monocytes->Proliferating_DC/74","Apoe","Scarb1"
"62815","Classical_monocytes","Tregs",75,0.527439024390244,0.151162790697674,0.151162790697674,"Classical_monocytes->Tregs/75","Apoe","Sorl1"
"62960","Classical_monocytes","Proliferating_DC",75,0.527439024390244,0.104166666666667,0.104166666666667,"Classical_monocytes->Proliferating_DC/75","Apoe","Sorl1"
"79235","Neutrophils","Neutrophils",95,1,0.120481927710843,0.120481927710843,"Neutrophils->Neutrophils/95","B2m","Cd3d"
"80888","Neutrophils","TRAM",97,1,0.126450116009281,0.126450116009281,"Neutrophils->TRAM/97","B2m","Hfe"
"80917","Neutrophils","Neutrophils",97,1,0.168674698795181,0.168674698795181,"Neutrophils->Neutrophils/97","B2m","Hfe"
"81149","Neutrophils","MoAM",97,1,0.184426229508197,0.184426229508197,"Neutrophils->MoAM/97","B2m","Hfe"
"81178","Neutrophils","Ciliated_cells",97,1,0.119266055045872,0.119266055045872,"Neutrophils->Ciliated_cells/97","B2m","Hfe"
"81207","Neutrophils","AT2_Retnla",97,1,0.115183246073298,0.115183246073298,"Neutrophils->AT2_Retnla/97","B2m","Hfe"
"81526","Neutrophils","Lymphatics",97,1,0.2,0.2,"Neutrophils->Lymphatics/97","B2m","Hfe"
"81758","Neutrophils","Neutrophils",98,1,0.102409638554217,0.102409638554217,"Neutrophils->Neutrophils/98","B2m","Klrd1"
"82367","Neutrophils","Lymphatics",98,1,0.12,0.12,"Neutrophils->Lymphatics/98","B2m","Klrd1"
"82860","Neutrophils","Ciliated_cells",99,1,0.110091743119266,0.110091743119266,"Neutrophils->Ciliated_cells/99","B2m","Tfrc"
"136772","IM","Proliferating_TRAM",163,1,0.2,0.2,"IM->Proliferating_TRAM/163","C1qa","Cd93"
"137033","IM","Lymphatics",163,1,0.28,0.28,"IM->Lymphatics/163","C1qa","Cd93"
"137062","IM","Mast_cells",163,1,0.333333333333333,0.333333333333333,"IM->Mast_cells/163","C1qa","Cd93"
"137410","IM","Club_cells",164,1,0.105820105820106,0.105820105820106,"IM->Club_cells/164","C1qa","Cr1l"
"137497","IM","MoAM",164,1,0.168032786885246,0.168032786885246,"IM->MoAM/164","C1qa","Cr1l"
"137555","IM","AT2_Retnla",164,1,0.120418848167539,0.120418848167539,"IM->AT2_Retnla/164","C1qa","Cr1l"
"137729","IM","Ccr7_DC",164,1,0.192771084337349,0.192771084337349,"IM->Ccr7_DC/164","C1qa","Cr1l"
"139176","Non-classical_monocytes","MoAM",166,0.140086206896552,0.778688524590164,0.140086206896552,"Non-classical_monocytes->MoAM/166","C1qb","Lrp1"
"139198","Smooth_muscle_cells","MoAM",166,0.130434782608696,0.778688524590164,0.130434782608696,"Smooth_muscle_cells->MoAM/166","C1qb","Lrp1"
"139324","IM","pDC",166,0.997282608695652,0.104166666666667,0.104166666666667,"IM->pDC/166","C1qb","Lrp1"
"144029","MoAM","IM",172,0.209016393442623,0.831521739130435,0.209016393442623,"MoAM->IM/172","C3","Cd81"
"144030","Ciliated_cells","IM",172,0.201834862385321,0.831521739130435,0.201834862385321,"Ciliated_cells->IM/172","C3","Cd81"
"144031","AT2_Retnla","IM",172,0.654450261780105,0.831521739130435,0.654450261780105,"AT2_Retnla->IM/172","C3","Cd81"
"144042","Lymphatics","IM",172,0.24,0.831521739130435,0.24,"Lymphatics->IM/172","C3","Cd81"
"144043","Mast_cells","IM",172,0.333333333333333,0.831521739130435,0.333333333333333,"Mast_cells->IM/172","C3","Cd81"
"147596","MoAM","MoAM",176,0.209016393442623,0.778688524590164,0.209016393442623,"MoAM->MoAM/176","C3","Lrp1"
"147597","Ciliated_cells","MoAM",176,0.201834862385321,0.778688524590164,0.201834862385321,"Ciliated_cells->MoAM/176","C3","Lrp1"
"147598","AT2_Retnla","MoAM",176,0.654450261780105,0.778688524590164,0.654450261780105,"AT2_Retnla->MoAM/176","C3","Lrp1"
"147609","Lymphatics","MoAM",176,0.24,0.778688524590164,0.24,"Lymphatics->MoAM/176","C3","Lrp1"
"147610","Mast_cells","MoAM",176,0.333333333333333,0.778688524590164,0.333333333333333,"Mast_cells->MoAM/176","C3","Lrp1"
"150725","Club_cells","Neutrophils",180,0.121693121693122,0.433734939759036,0.121693121693122,"Club_cells->Neutrophils/180","Hc","C5ar1"
"150728","MoAM","Neutrophils",180,0.110655737704918,0.433734939759036,0.110655737704918,"MoAM->Neutrophils/180","Hc","C5ar1"
"150729","Ciliated_cells","Neutrophils",180,0.100917431192661,0.433734939759036,0.100917431192661,"Ciliated_cells->Neutrophils/180","Hc","C5ar1"
"150738","AT1","Neutrophils",180,0.176470588235294,0.433734939759036,0.176470588235294,"AT1->Neutrophils/180","Hc","C5ar1"
"150739","Proliferating_DC","Neutrophils",180,0.104166666666667,0.433734939759036,0.104166666666667,"Proliferating_DC->Neutrophils/180","Hc","C5ar1"
"171309","TRAM","Tregs",204,0.116009280742459,0.197674418604651,0.116009280742459,"TRAM->Tregs/204","Ccl17","Ccr4"
"230630","Fibroblasts","Neutrophils",275,0.982142857142857,0.13855421686747,0.13855421686747,"Fibroblasts->Neutrophils/275","Col1a1","Cd36"
"231007","Fibroblasts","pDC",275,0.982142857142857,0.145833333333333,0.145833333333333,"Fibroblasts->pDC/275","Col1a1","Cd36"
"231964","Fibroblasts","Mesothelium",276,0.982142857142857,0.135135135135135,0.135135135135135,"Fibroblasts->Mesothelium/276","Col1a1","Cd44"
"231993","Fibroblasts","AT1",276,0.982142857142857,0.117647058823529,0.117647058823529,"Fibroblasts->AT1/276","Col1a1","Cd44"
"232660","Fibroblasts","Proliferating_TRAM",277,0.982142857142857,0.2,0.2,"Fibroblasts->Proliferating_TRAM/277","Col1a1","Cd93"
"232921","Fibroblasts","Lymphatics",277,0.982142857142857,0.28,0.28,"Fibroblasts->Lymphatics/277","Col1a1","Cd93"
"232950","Fibroblasts","Mast_cells",277,0.982142857142857,0.333333333333333,0.333333333333333,"Fibroblasts->Mast_cells/277","Col1a1","Cd93"
"233704","Fibroblasts","Proliferating_DC",278,0.982142857142857,0.104166666666667,0.104166666666667,"Fibroblasts->Proliferating_DC/278","Col1a1","Ddr1"
"233733","Fibroblasts","Smooth_muscle_cells",278,0.982142857142857,0.217391304347826,0.217391304347826,"Fibroblasts->Smooth_muscle_cells/278","Col1a1","Ddr1"
"235038","Fibroblasts","Endo_2",280,0.982142857142857,0.126582278481013,0.126582278481013,"Fibroblasts->Endo_2/280","Col1a1","Flt4"
"236256","Fibroblasts","Smooth_muscle_cells",281,0.982142857142857,0.304347826086957,0.304347826086957,"Fibroblasts->Smooth_muscle_cells/281","Col1a1","Itga1"
"236285","Fibroblasts","Lymphatics",281,0.982142857142857,0.12,0.12,"Fibroblasts->Lymphatics/281","Col1a1","Itga1"
"238431","Fibroblasts","MoAM",284,0.982142857142857,0.233606557377049,0.233606557377049,"Fibroblasts->MoAM/284","Col1a1","Itga5"
"238634","Fibroblasts","Fibroblasts",284,0.982142857142857,0.125,0.125,"Fibroblasts->Fibroblasts/284","Col1a1","Itga5"
"238750","Fibroblasts","Proliferating_DC",284,0.982142857142857,0.125,0.125,"Fibroblasts->Proliferating_DC/284","Col1a1","Itga5"
"238779","Fibroblasts","Smooth_muscle_cells",284,0.982142857142857,0.347826086956522,0.347826086956522,"Fibroblasts->Smooth_muscle_cells/284","Col1a1","Itga5"
"238808","Fibroblasts","Lymphatics",284,0.982142857142857,0.2,0.2,"Fibroblasts->Lymphatics/284","Col1a1","Itga5"
"239185","Fibroblasts","Club_cells",285,0.982142857142857,0.105820105820106,0.105820105820106,"Fibroblasts->Club_cells/285","Col1a1","Itgav"
"239272","Fibroblasts","MoAM",285,0.982142857142857,0.192622950819672,0.192622950819672,"Fibroblasts->MoAM/285","Col1a1","Itgav"
"239301","Fibroblasts","Ciliated_cells",285,0.982142857142857,0.110091743119266,0.110091743119266,"Fibroblasts->Ciliated_cells/285","Col1a1","Itgav"
"239330","Fibroblasts","AT2_Retnla",285,0.982142857142857,0.172774869109948,0.172774869109948,"Fibroblasts->AT2_Retnla/285","Col1a1","Itgav"
"239446","Fibroblasts","Tregs",285,0.982142857142857,0.174418604651163,0.174418604651163,"Fibroblasts->Tregs/285","Col1a1","Itgav"
"239620","Fibroblasts","Smooth_muscle_cells",285,0.982142857142857,0.173913043478261,0.173913043478261,"Fibroblasts->Smooth_muscle_cells/285","Col1a1","Itgav"
"251365","Fibroblasts","Proliferating_DC",299,0.964285714285714,0.104166666666667,0.104166666666667,"Fibroblasts->Proliferating_DC/299","Col3a1","Ddr1"
"251394","Fibroblasts","Smooth_muscle_cells",299,0.964285714285714,0.217391304347826,0.217391304347826,"Fibroblasts->Smooth_muscle_cells/299","Col3a1","Ddr1"
"533200","TRAM","Classical_monocytes",635,0.667053364269142,0.146341463414634,0.146341463414634,"TRAM->Classical_monocytes/635","Fn1","C5ar1"
"533376","IM","Neutrophils",635,0.14945652173913,0.433734939759036,0.14945652173913,"IM->Neutrophils/635","Fn1","C5ar1"
"533380","Club_cells","Neutrophils",635,0.195767195767196,0.433734939759036,0.195767195767196,"Club_cells->Neutrophils/635","Fn1","C5ar1"
"533396","Lymphatics","Neutrophils",635,0.24,0.433734939759036,0.24,"Lymphatics->Neutrophils/635","Fn1","C5ar1"
"534708","TRAM","Mesothelium",636,0.667053364269142,0.135135135135135,0.135135135135135,"TRAM->Mesothelium/636","Fn1","Cd44"
"534737","TRAM","AT1",636,0.667053364269142,0.117647058823529,0.117647058823529,"TRAM->AT1/636","Fn1","Cd44"
"535056","TRAM","Neutrophils",637,0.667053364269142,0.186746987951807,0.186746987951807,"TRAM->Neutrophils/637","Fn1","Cd79a"
"535114","TRAM","NK_cells",637,0.667053364269142,0.146198830409357,0.146198830409357,"TRAM->NK_cells/637","Fn1","Cd79a"
"535259","TRAM","Endo_2",637,0.667053364269142,0.164556962025316,0.164556962025316,"TRAM->Endo_2/637","Fn1","Cd79a"
"535491","TRAM","Fibroblasts",637,0.667053364269142,0.107142857142857,0.107142857142857,"TRAM->Fibroblasts/637","Fn1","Cd79a"
"535665","TRAM","Lymphatics",637,0.667053364269142,0.12,0.12,"TRAM->Lymphatics/637","Fn1","Cd79a"
"535694","TRAM","Mast_cells",637,0.667053364269142,0.333333333333333,0.333333333333333,"TRAM->Mast_cells/637","Fn1","Cd79a"
"536941","TRAM","Endo_2",639,0.667053364269142,0.126582278481013,0.126582278481013,"TRAM->Endo_2/639","Fn1","Flt4"
"537869","TRAM","AT2_Retnla",640,0.667053364269142,0.136125654450262,0.136125654450262,"TRAM->AT2_Retnla/640","Fn1","Il17rc"
"538159","TRAM","Smooth_muscle_cells",640,0.667053364269142,0.260869565217391,0.260869565217391,"TRAM->Smooth_muscle_cells/640","Fn1","Il17rc"
"539957","TRAM","AT2",643,0.667053364269142,0.119648093841642,0.119648093841642,"TRAM->AT2/643","Fn1","Itga3"
"540218","TRAM","Endo_1",643,0.667053364269142,0.159090909090909,0.159090909090909,"TRAM->Endo_1/643","Fn1","Itga3"
"540247","TRAM","Club_cells",643,0.667053364269142,0.126984126984127,0.126984126984127,"TRAM->Club_cells/643","Fn1","Itga3"
"540392","TRAM","AT2_Retnla",643,0.667053364269142,0.146596858638743,0.146596858638743,"TRAM->AT2_Retnla/643","Fn1","Itga3"
"540682","TRAM","Smooth_muscle_cells",643,0.667053364269142,0.217391304347826,0.217391304347826,"TRAM->Smooth_muscle_cells/643","Fn1","Itga3"
"541262","TRAM","ILC",644,0.667053364269142,0.141414141414141,0.141414141414141,"TRAM->ILC/644","Fn1","Itga4"
"541378","TRAM","Fibroblasts",644,0.667053364269142,0.125,0.125,"TRAM->Fibroblasts/644","Fn1","Itga4"
"541494","TRAM","Proliferating_DC",644,0.667053364269142,0.291666666666667,0.291666666666667,"TRAM->Proliferating_DC/644","Fn1","Itga4"
"541552","TRAM","Lymphatics",644,0.667053364269142,0.2,0.2,"TRAM->Lymphatics/644","Fn1","Itga4"
"542016","TRAM","MoAM",645,0.667053364269142,0.233606557377049,0.233606557377049,"TRAM->MoAM/645","Fn1","Itga5"
"542219","TRAM","Fibroblasts",645,0.667053364269142,0.125,0.125,"TRAM->Fibroblasts/645","Fn1","Itga5"
"542335","TRAM","Proliferating_DC",645,0.667053364269142,0.125,0.125,"TRAM->Proliferating_DC/645","Fn1","Itga5"
"542364","TRAM","Smooth_muscle_cells",645,0.667053364269142,0.347826086956522,0.347826086956522,"TRAM->Smooth_muscle_cells/645","Fn1","Itga5"
"542393","TRAM","Lymphatics",645,0.667053364269142,0.2,0.2,"TRAM->Lymphatics/645","Fn1","Itga5"
"542480","TRAM","AT2",646,0.667053364269142,0.149560117302053,0.149560117302053,"TRAM->AT2/646","Fn1","Itga6"
"542770","TRAM","Club_cells",646,0.667053364269142,0.137566137566138,0.137566137566138,"TRAM->Club_cells/646","Fn1","Itga6"
"542886","TRAM","Ciliated_cells",646,0.667053364269142,0.192660550458716,0.192660550458716,"TRAM->Ciliated_cells/646","Fn1","Itga6"
"542915","TRAM","AT2_Retnla",646,0.667053364269142,0.167539267015707,0.167539267015707,"TRAM->AT2_Retnla/646","Fn1","Itga6"
"543031","TRAM","Tregs",646,0.667053364269142,0.104651162790698,0.104651162790698,"TRAM->Tregs/646","Fn1","Itga6"
"544597","TRAM","AT2_Retnla",648,0.667053364269142,0.356020942408377,0.356020942408377,"TRAM->AT2_Retnla/648","Fn1","Itga9"
"545293","TRAM","Club_cells",649,0.667053364269142,0.105820105820106,0.105820105820106,"TRAM->Club_cells/649","Fn1","Itgav"
"545380","TRAM","MoAM",649,0.667053364269142,0.192622950819672,0.192622950819672,"TRAM->MoAM/649","Fn1","Itgav"
"545409","TRAM","Ciliated_cells",649,0.667053364269142,0.110091743119266,0.110091743119266,"TRAM->Ciliated_cells/649","Fn1","Itgav"
"545438","TRAM","AT2_Retnla",649,0.667053364269142,0.172774869109948,0.172774869109948,"TRAM->AT2_Retnla/649","Fn1","Itgav"
"545554","TRAM","Tregs",649,0.667053364269142,0.174418604651163,0.174418604651163,"TRAM->Tregs/649","Fn1","Itgav"
"545728","TRAM","Smooth_muscle_cells",649,0.667053364269142,0.173913043478261,0.173913043478261,"TRAM->Smooth_muscle_cells/649","Fn1","Itgav"
"547149","TRAM","ILC",651,0.667053364269142,0.121212121212121,0.121212121212121,"TRAM->ILC/651","Fn1","Itgb3"
"547439","TRAM","Lymphatics",651,0.667053364269142,0.2,0.2,"TRAM->Lymphatics/651","Fn1","Itgb3"
"548512","TRAM","Neutrophils",653,0.667053364269142,0.192771084337349,0.192771084337349,"TRAM->Neutrophils/653","Fn1","Itgb7"
"548715","TRAM","Endo_2",653,0.667053364269142,0.113924050632911,0.113924050632911,"TRAM->Endo_2/653","Fn1","Itgb7"
"548947","TRAM","Fibroblasts",653,0.667053364269142,0.107142857142857,0.107142857142857,"TRAM->Fibroblasts/653","Fn1","Itgb7"
"548976","TRAM","Ccr7_DC",653,0.667053364269142,0.156626506024096,0.156626506024096,"TRAM->Ccr7_DC/653","Fn1","Itgb7"
"549759","TRAM","Tregs",654,0.667053364269142,0.127906976744186,0.127906976744186,"TRAM->Tregs/654","Fn1","Itgb8"
"549788","TRAM","Fibroblasts",654,0.667053364269142,0.107142857142857,0.107142857142857,"TRAM->Fibroblasts/654","Fn1","Itgb8"
"551354","TRAM","ILC",656,0.667053364269142,0.151515151515152,0.151515151515152,"TRAM->ILC/656","Fn1","Nt5e"
"551441","TRAM","Tregs",656,0.667053364269142,0.209302325581395,0.209302325581395,"TRAM->Tregs/656","Fn1","Nt5e"
"552369","TRAM","Mesothelium",657,0.667053364269142,0.108108108108108,0.108108108108108,"TRAM->Mesothelium/657","Fn1","Plaur"
"552398","TRAM","AT1",657,0.667053364269142,0.147058823529412,0.147058823529412,"TRAM->AT1/657","Fn1","Plaur"
"552514","TRAM","Mast_cells",657,0.667053364269142,0.333333333333333,0.333333333333333,"TRAM->Mast_cells/657","Fn1","Plaur"
"642854","Endo_1","Club_cells",765,0.102272727272727,0.883597883597884,0.102272727272727,"Endo_1->Club_cells/765","Hbegf","Cd9"
"650868","Tregs","Smooth_muscle_cells",774,0.906976744186046,0.130434782608696,0.130434782608696,"Tregs->Smooth_muscle_cells/774","Hmgb1","Sdc1"
"651361","Tregs","MoAM",775,0.906976744186046,0.139344262295082,0.139344262295082,"Tregs->MoAM/775","Hmgb1","Thbd"
"651477","Tregs","Proliferating_TRAM",775,0.906976744186046,0.171428571428571,0.171428571428571,"Tregs->Proliferating_TRAM/775","Hmgb1","Thbd"
"651622","Tregs","Mesothelium",775,0.906976744186046,0.135135135135135,0.135135135135135,"Tregs->Mesothelium/775","Hmgb1","Thbd"
"651767","Tregs","Mast_cells",775,0.906976744186046,0.333333333333333,0.333333333333333,"Tregs->Mast_cells/775","Hmgb1","Thbd"
"654187","Non-classical_monocytes","Proliferating_DC",778,0.515086206896552,0.125,0.125,"Non-classical_monocytes->Proliferating_DC/778","Hp","Itgam"
"654361","Non-classical_monocytes","B_cells",779,0.515086206896552,0.136363636363636,0.136363636363636,"Non-classical_monocytes->B_cells/779","Hp","Itgb2"
"654912","Non-classical_monocytes","Fibroblasts",779,0.515086206896552,0.107142857142857,0.107142857142857,"Non-classical_monocytes->Fibroblasts/779","Hp","Itgb2"
"654941","Non-classical_monocytes","Ccr7_DC",779,0.515086206896552,0.108433734939759,0.108433734939759,"Non-classical_monocytes->Ccr7_DC/779","Hp","Itgb2"
"654999","Non-classical_monocytes","AT1",779,0.515086206896552,0.176470588235294,0.176470588235294,"Non-classical_monocytes->AT1/779","Hp","Itgb2"
"655086","Non-classical_monocytes","Lymphatics",779,0.515086206896552,0.16,0.16,"Non-classical_monocytes->Lymphatics/779","Hp","Itgb2"
"660655","TRAM","AT2_Retnla",786,0.691415313225058,0.104712041884817,0.104712041884817,"TRAM->AT2_Retnla/786","Hsp90aa1","Cftr"
"662685","TRAM","Mast_cells",788,0.691415313225058,0.333333333333333,0.333333333333333,"TRAM->Mast_cells/788","Hsp90aa1","Fgfr3"
"686813","TRAM","pDC",817,0.32830626450116,0.104166666666667,0.104166666666667,"TRAM->pDC/817","Igf1","Igf1r"
"687045","TRAM","Lymphatics",817,0.32830626450116,0.4,0.32830626450116,"TRAM->Lymphatics/817","Igf1","Igf1r"
"687103","TRAM","Classical_monocytes",818,0.32830626450116,0.103658536585366,0.103658536585366,"TRAM->Classical_monocytes/818","Igf1","Insr"
