"","ligand_cl","receptor_cl","lr_id","ligand_exp","receptor_exp","int_exp","id","ligand_symbol","receptor_symbol"
"687509","TRAM","MoAM",818,0.32830626450116,0.127049180327869,0.127049180327869,"TRAM->MoAM/818","Igf1","Insr"
"687567","TRAM","AT2_Retnla",818,0.32830626450116,0.151832460732984,0.151832460732984,"TRAM->AT2_Retnla/818","Igf1","Insr"
"687712","TRAM","Fibroblasts",818,0.32830626450116,0.160714285714286,0.160714285714286,"TRAM->Fibroblasts/818","Igf1","Insr"
"687770","TRAM","Mesothelium",818,0.32830626450116,0.189189189189189,0.189189189189189,"TRAM->Mesothelium/818","Igf1","Insr"
"687857","TRAM","Smooth_muscle_cells",818,0.32830626450116,0.130434782608696,0.130434782608696,"TRAM->Smooth_muscle_cells/818","Igf1","Insr"
"691455","IM","TRAM",823,0.41304347826087,0.103248259860789,0.103248259860789,"IM->TRAM/823","Igfbp4","Lrp6"
"691687","IM","Endo_2",823,0.41304347826087,0.113924050632911,0.113924050632911,"IM->Endo_2/823","Igfbp4","Lrp6"
"691716","IM","MoAM",823,0.41304347826087,0.151639344262295,0.151639344262295,"IM->MoAM/823","Igfbp4","Lrp6"
"691774","IM","AT2_Retnla",823,0.41304347826087,0.235602094240838,0.235602094240838,"IM->AT2_Retnla/823","Igfbp4","Lrp6"
"691861","IM","pDC",823,0.41304347826087,0.125,0.125,"IM->pDC/823","Igfbp4","Lrp6"
"692093","IM","Lymphatics",823,0.41304347826087,0.2,0.2,"IM->Lymphatics/823","Igfbp4","Lrp6"
"722687","Neutrophils","DC2",860,0.771084337349398,0.139097744360902,0.139097744360902,"Neutrophils->DC2/860","Il1b","Adrb2"
"722861","Neutrophils","Ciliated_cells",860,0.771084337349398,0.100917431192661,0.100917431192661,"Neutrophils->Ciliated_cells/860","Il1b","Adrb2"
"722977","Neutrophils","pDC",860,0.771084337349398,0.104166666666667,0.104166666666667,"Neutrophils->pDC/860","Il1b","Adrb2"
"723209","Neutrophils","Lymphatics",860,0.771084337349398,0.16,0.16,"Neutrophils->Lymphatics/860","Il1b","Adrb2"
"723557","Neutrophils","Endo_1",861,0.771084337349398,0.130681818181818,0.130681818181818,"Neutrophils->Endo_1/861","Il1b","Il1r1"
"723760","Neutrophils","ILC",861,0.771084337349398,0.111111111111111,0.111111111111111,"Neutrophils->ILC/861","Il1b","Il1r1"
"724688","Neutrophils","Tregs",862,0.771084337349398,0.116279069767442,0.116279069767442,"Neutrophils->Tregs/862","Il1b","Il1r2"
"725094","Neutrophils","TRAM",863,0.771084337349398,0.121809744779582,0.121809744779582,"Neutrophils->TRAM/863","Il1b","Il1rap"
"725355","Neutrophils","MoAM",863,0.771084337349398,0.147540983606557,0.147540983606557,"Neutrophils->MoAM/863","Il1b","Il1rap"
"725471","Neutrophils","Proliferating_TRAM",863,0.771084337349398,0.114285714285714,0.114285714285714,"Neutrophils->Proliferating_TRAM/863","Il1b","Il1rap"
"725616","Neutrophils","Mesothelium",863,0.771084337349398,0.189189189189189,0.189189189189189,"Neutrophils->Mesothelium/863","Il1b","Il1rap"
"809897","Endo_2","Classical_monocytes",964,0.126582278481013,1,0.126582278481013,"Endo_2->Classical_monocytes/964","Lamb2","Rpsa"
"833897","AT2","AT2_Retnla",992,0.90791788856305,0.727748691099476,0.727748691099476,"AT2->AT2_Retnla/992","Lcn2","Lrp2"
"845628","AT2_Retnla","MoAM",1006,0.120418848167539,0.778688524590164,0.120418848167539,"AT2_Retnla->MoAM/1006","Lpl","Lrp1"
"845636","AT1","MoAM",1006,0.147058823529412,0.778688524590164,0.147058823529412,"AT1->MoAM/1006","Lpl","Lrp1"
"845638","Smooth_muscle_cells","MoAM",1006,0.260869565217391,0.778688524590164,0.260869565217391,"Smooth_muscle_cells->MoAM/1006","Lpl","Lrp1"
"845639","Lymphatics","MoAM",1006,0.24,0.778688524590164,0.24,"Lymphatics->MoAM/1006","Lpl","Lrp1"
"849831","MoAM","MoAM",1011,0.372950819672131,0.778688524590164,0.372950819672131,"MoAM->MoAM/1011","Lrpap1","Lrp1"
"849833","AT2_Retnla","MoAM",1011,0.261780104712042,0.778688524590164,0.261780104712042,"AT2_Retnla->MoAM/1011","Lrpap1","Lrp1"
"865401","Club_cells","Classical_monocytes",1030,0.312169312169312,0.539634146341463,0.312169312169312,"Club_cells->Classical_monocytes/1030","Ltf","Lrp1"
"865517","Club_cells","Non-classical_monocytes",1030,0.312169312169312,0.519396551724138,0.312169312169312,"Club_cells->Non-classical_monocytes/1030","Ltf","Lrp1"
"865546","Club_cells","TRAM",1030,0.312169312169312,0.81322505800464,0.312169312169312,"Club_cells->TRAM/1030","Ltf","Lrp1"
"865575","Club_cells","Neutrophils",1030,0.312169312169312,0.168674698795181,0.168674698795181,"Club_cells->Neutrophils/1030","Ltf","Lrp1"
"865604","Club_cells","IM",1030,0.312169312169312,0.448369565217391,0.312169312169312,"Club_cells->IM/1030","Ltf","Lrp1"
"865662","Club_cells","DC2",1030,0.312169312169312,0.319548872180451,0.312169312169312,"Club_cells->DC2/1030","Ltf","Lrp1"
"865749","Club_cells","DC1",1030,0.312169312169312,0.127450980392157,0.127450980392157,"Club_cells->DC1/1030","Ltf","Lrp1"
"865807","Club_cells","MoAM",1030,0.312169312169312,0.778688524590164,0.312169312169312,"Club_cells->MoAM/1030","Ltf","Lrp1"
"865923","Club_cells","Proliferating_TRAM",1030,0.312169312169312,0.657142857142857,0.312169312169312,"Club_cells->Proliferating_TRAM/1030","Ltf","Lrp1"
"865952","Club_cells","pDC",1030,0.312169312169312,0.104166666666667,0.104166666666667,"Club_cells->pDC/1030","Ltf","Lrp1"
"866010","Club_cells","Fibroblasts",1030,0.312169312169312,0.821428571428571,0.312169312169312,"Club_cells->Fibroblasts/1030","Ltf","Lrp1"
"866068","Club_cells","Mesothelium",1030,0.312169312169312,0.702702702702703,0.312169312169312,"Club_cells->Mesothelium/1030","Ltf","Lrp1"
"866155","Club_cells","Smooth_muscle_cells",1030,0.312169312169312,0.347826086956522,0.312169312169312,"Club_cells->Smooth_muscle_cells/1030","Ltf","Lrp1"
"867112","Club_cells","AT2",1032,0.312169312169312,0.405865102639296,0.312169312169312,"Club_cells->AT2/1032","Ltf","Tfrc"
"867402","Club_cells","Club_cells",1032,0.312169312169312,0.185185185185185,0.185185185185185,"Club_cells->Club_cells/1032","Ltf","Tfrc"
"867518","Club_cells","Ciliated_cells",1032,0.312169312169312,0.110091743119266,0.110091743119266,"Club_cells->Ciliated_cells/1032","Ltf","Tfrc"
"867547","Club_cells","AT2_Retnla",1032,0.312169312169312,0.49738219895288,0.312169312169312,"Club_cells->AT2_Retnla/1032","Ltf","Tfrc"
"867605","Club_cells","Proliferating_TRAM",1032,0.312169312169312,0.128571428571429,0.128571428571429,"Club_cells->Proliferating_TRAM/1032","Ltf","Tfrc"
"867634","Club_cells","pDC",1032,0.312169312169312,0.166666666666667,0.166666666666667,"Club_cells->pDC/1032","Ltf","Tfrc"
"883897","TRAM","Classical_monocytes",1052,0.256380510440835,0.25,0.25,"TRAM->Classical_monocytes/1052","Mmp12","Plaur"
"884013","TRAM","Non-classical_monocytes",1052,0.256380510440835,0.198275862068966,0.198275862068966,"TRAM->Non-classical_monocytes/1052","Mmp12","Plaur"
"884042","TRAM","TRAM",1052,0.256380510440835,0.466357308584687,0.256380510440835,"TRAM->TRAM/1052","Mmp12","Plaur"
"884071","TRAM","Neutrophils",1052,0.256380510440835,0.186746987951807,0.186746987951807,"TRAM->Neutrophils/1052","Mmp12","Plaur"
"884187","TRAM","Endo_1",1052,0.256380510440835,0.142045454545455,0.142045454545455,"TRAM->Endo_1/1052","Mmp12","Plaur"
"884274","TRAM","Endo_2",1052,0.256380510440835,0.291139240506329,0.256380510440835,"TRAM->Endo_2/1052","Mmp12","Plaur"
"884303","TRAM","MoAM",1052,0.256380510440835,0.467213114754098,0.256380510440835,"TRAM->MoAM/1052","Mmp12","Plaur"
"884419","TRAM","Proliferating_TRAM",1052,0.256380510440835,0.357142857142857,0.256380510440835,"TRAM->Proliferating_TRAM/1052","Mmp12","Plaur"
"884448","TRAM","pDC",1052,0.256380510440835,0.104166666666667,0.104166666666667,"TRAM->pDC/1052","Mmp12","Plaur"
"884564","TRAM","Mesothelium",1052,0.256380510440835,0.108108108108108,0.108108108108108,"TRAM->Mesothelium/1052","Mmp12","Plaur"
"884593","TRAM","AT1",1052,0.256380510440835,0.147058823529412,0.147058823529412,"TRAM->AT1/1052","Mmp12","Plaur"
"884680","TRAM","Lymphatics",1052,0.256380510440835,0.16,0.16,"TRAM->Lymphatics/1052","Mmp12","Plaur"
"884709","TRAM","Mast_cells",1052,0.256380510440835,0.333333333333333,0.256380510440835,"TRAM->Mast_cells/1052","Mmp12","Plaur"
"890198","Endo_2","MoAM",1059,0.113924050632911,0.778688524590164,0.113924050632911,"Endo_2->MoAM/1059","Mmp9","Lrp1"
"971774","DC1","MoAM",1156,0.117647058823529,0.778688524590164,0.117647058823529,"DC1->MoAM/1156","Pdgfb","Lrp1"
"971790","Mast_cells","MoAM",1156,0.333333333333333,0.778688524590164,0.333333333333333,"Mast_cells->MoAM/1156","Pdgfb","Lrp1"
"984326","IM","DC1",1171,0.698369565217391,0.176470588235294,0.176470588235294,"IM->DC1/1171","Pf4","Cxcr3"
"985109","IM","Endo_1",1172,0.698369565217391,0.125,0.125,"IM->Endo_1/1172","Pf4","Fgfr2"
"985805","IM","TRAM",1173,0.698369565217391,0.168213457076566,0.168213457076566,"IM->TRAM/1173","Pf4","Ldlr"
"985950","IM","Endo_1",1173,0.698369565217391,0.119318181818182,0.119318181818182,"IM->Endo_1/1173","Pf4","Ldlr"
"986066","IM","MoAM",1173,0.698369565217391,0.209016393442623,0.209016393442623,"IM->MoAM/1173","Pf4","Ldlr"
"986095","IM","Ciliated_cells",1173,0.698369565217391,0.146788990825688,0.146788990825688,"IM->Ciliated_cells/1173","Pf4","Ldlr"
"986269","IM","Fibroblasts",1173,0.698369565217391,0.160714285714286,0.160714285714286,"IM->Fibroblasts/1173","Pf4","Ldlr"
"986298","IM","Ccr7_DC",1173,0.698369565217391,0.301204819277108,0.301204819277108,"IM->Ccr7_DC/1173","Pf4","Ldlr"
"986356","IM","AT1",1173,0.698369565217391,0.117647058823529,0.117647058823529,"IM->AT1/1173","Pf4","Ldlr"
"986414","IM","Smooth_muscle_cells",1173,0.698369565217391,0.130434782608696,0.130434782608696,"IM->Smooth_muscle_cells/1173","Pf4","Ldlr"
"986907","IM","MoAM",1174,0.698369565217391,0.131147540983607,0.131147540983607,"IM->MoAM/1174","Pf4","Procr"
"986936","IM","Ciliated_cells",1174,0.698369565217391,0.119266055045872,0.119266055045872,"IM->Ciliated_cells/1174","Pf4","Procr"
"988589","IM","MoAM",1176,0.698369565217391,0.139344262295082,0.139344262295082,"IM->MoAM/1176","Pf4","Thbd"
"988705","IM","Proliferating_TRAM",1176,0.698369565217391,0.171428571428571,0.171428571428571,"IM->Proliferating_TRAM/1176","Pf4","Thbd"
"988850","IM","Mesothelium",1176,0.698369565217391,0.135135135135135,0.135135135135135,"IM->Mesothelium/1176","Pf4","Thbd"
"988995","IM","Mast_cells",1176,0.698369565217391,0.333333333333333,0.333333333333333,"IM->Mast_cells/1176","Pf4","Thbd"
"1003747","Lymphatics","MoAM",1194,0.16,0.778688524590164,0.16,"Lymphatics->MoAM/1194","Plau","Lrp1"
"1041049","Neutrophils","Proliferating_DC",1238,0.891566265060241,0.104166666666667,0.104166666666667,"Neutrophils->Proliferating_DC/1238","Ptma","Vipr1"
"1068918","Neutrophils","Classical_monocytes",1272,0.993975903614458,0.146341463414634,0.146341463414634,"Neutrophils->Classical_monocytes/1272","Rps19","C5ar1"
"1086951","AT2","Endo_2",1293,1,0.10126582278481,0.10126582278481,"AT2->Endo_2/1293","Scgb1a1","Lmbr1l"
"1087212","AT2","Ccr7_DC",1293,1,0.180722891566265,0.180722891566265,"AT2->Ccr7_DC/1293","Scgb1a1","Lmbr1l"
"1087357","AT2","Lymphatics",1293,1,0.12,0.12,"AT2->Lymphatics/1293","Scgb1a1","Lmbr1l"
"1087879","AT2","AT2_Retnla",1294,1,0.727748691099476,0.727748691099476,"AT2->AT2_Retnla/1294","Scgb1a1","Lrp2"
"1090726","Neutrophils","Lymphatics",1297,0.801204819277108,0.12,0.12,"Neutrophils->Lymphatics/1297","Selplg","Esam"
"1091509","Neutrophils","Proliferating_DC",1298,0.801204819277108,0.125,0.125,"Neutrophils->Proliferating_DC/1298","Selplg","Itgam"
"1091683","Neutrophils","B_cells",1299,0.801204819277108,0.136363636363636,0.136363636363636,"Neutrophils->B_cells/1299","Selplg","Itgb2"
"1092234","Neutrophils","Fibroblasts",1299,0.801204819277108,0.107142857142857,0.107142857142857,"Neutrophils->Fibroblasts/1299","Selplg","Itgb2"
"1092263","Neutrophils","Ccr7_DC",1299,0.801204819277108,0.108433734939759,0.108433734939759,"Neutrophils->Ccr7_DC/1299","Selplg","Itgb2"
"1092321","Neutrophils","AT1",1299,0.801204819277108,0.176470588235294,0.176470588235294,"Neutrophils->AT1/1299","Selplg","Itgb2"
"1092408","Neutrophils","Lymphatics",1299,0.801204819277108,0.16,0.16,"Neutrophils->Lymphatics/1299","Selplg","Itgb2"
"1093655","Neutrophils","DC1",1301,0.801204819277108,0.102941176470588,0.102941176470588,"Neutrophils->DC1/1301","Selplg","Sell"
"1093684","Neutrophils","Endo_2",1301,0.801204819277108,0.126582278481013,0.126582278481013,"Neutrophils->Endo_2/1301","Selplg","Sell"
"1093916","Neutrophils","Fibroblasts",1301,0.801204819277108,0.178571428571429,0.178571428571429,"Neutrophils->Fibroblasts/1301","Selplg","Sell"
"1094438","Neutrophils","Endo_1",1302,0.801204819277108,0.130681818181818,0.130681818181818,"Neutrophils->Endo_1/1302","Selplg","Selp"
"1135773","AT2_Retnla","MoAM",1351,0.366492146596859,0.778688524590164,0.366492146596859,"AT2_Retnla->MoAM/1351","Serpine2","Lrp1"
"1135784","Lymphatics","MoAM",1351,0.2,0.778688524590164,0.2,"Lymphatics->MoAM/1351","Serpine2","Lrp1"
"1136625","Lymphatics","MoAM",1352,0.2,0.778688524590164,0.2,"Lymphatics->MoAM/1352","Serping1","Lrp1"
"1164617","TRAM","Mesothelium",1385,0.698375870069606,0.135135135135135,0.135135135135135,"TRAM->Mesothelium/1385","Spp1","Cd44"
"1164646","TRAM","AT1",1385,0.698375870069606,0.117647058823529,0.117647058823529,"TRAM->AT1/1385","Spp1","Cd44"
"1165284","TRAM","ILC",1386,0.698375870069606,0.141414141414141,0.141414141414141,"TRAM->ILC/1386","Spp1","Itga4"
"1165400","TRAM","Fibroblasts",1386,0.698375870069606,0.125,0.125,"TRAM->Fibroblasts/1386","Spp1","Itga4"
"1165516","TRAM","Proliferating_DC",1386,0.698375870069606,0.291666666666667,0.291666666666667,"TRAM->Proliferating_DC/1386","Spp1","Itga4"
"1165574","TRAM","Lymphatics",1386,0.698375870069606,0.2,0.2,"TRAM->Lymphatics/1386","Spp1","Itga4"
"1166038","TRAM","MoAM",1387,0.698375870069606,0.233606557377049,0.233606557377049,"TRAM->MoAM/1387","Spp1","Itga5"
"1166241","TRAM","Fibroblasts",1387,0.698375870069606,0.125,0.125,"TRAM->Fibroblasts/1387","Spp1","Itga5"
"1166357","TRAM","Proliferating_DC",1387,0.698375870069606,0.125,0.125,"TRAM->Proliferating_DC/1387","Spp1","Itga5"
"1166386","TRAM","Smooth_muscle_cells",1387,0.698375870069606,0.347826086956522,0.347826086956522,"TRAM->Smooth_muscle_cells/1387","Spp1","Itga5"
"1166415","TRAM","Lymphatics",1387,0.698375870069606,0.2,0.2,"TRAM->Lymphatics/1387","Spp1","Itga5"
"1166937","TRAM","AT2_Retnla",1388,0.698375870069606,0.356020942408377,0.356020942408377,"TRAM->AT2_Retnla/1388","Spp1","Itga9"
"1167633","TRAM","Club_cells",1389,0.698375870069606,0.105820105820106,0.105820105820106,"TRAM->Club_cells/1389","Spp1","Itgav"
"1167720","TRAM","MoAM",1389,0.698375870069606,0.192622950819672,0.192622950819672,"TRAM->MoAM/1389","Spp1","Itgav"
"1167749","TRAM","Ciliated_cells",1389,0.698375870069606,0.110091743119266,0.110091743119266,"TRAM->Ciliated_cells/1389","Spp1","Itgav"
"1167778","TRAM","AT2_Retnla",1389,0.698375870069606,0.172774869109948,0.172774869109948,"TRAM->AT2_Retnla/1389","Spp1","Itgav"
"1167894","TRAM","Tregs",1389,0.698375870069606,0.174418604651163,0.174418604651163,"TRAM->Tregs/1389","Spp1","Itgav"
"1168068","TRAM","Smooth_muscle_cells",1389,0.698375870069606,0.173913043478261,0.173913043478261,"TRAM->Smooth_muscle_cells/1389","Spp1","Itgav"
"1169228","TRAM","NK_cells",1391,0.698375870069606,0.128654970760234,0.128654970760234,"TRAM->NK_cells/1391","Spp1","S1pr1"
"1169808","TRAM","Mast_cells",1391,0.698375870069606,0.333333333333333,0.333333333333333,"TRAM->Mast_cells/1391","Spp1","S1pr1"
"1174453","Endo_1","MoAM",1397,0.136363636363636,0.778688524590164,0.136363636363636,"Endo_1->MoAM/1397","Tfpi","Lrp1"
"1182012","Classical_monocytes","MoAM",1406,0.50609756097561,0.172131147540984,0.172131147540984,"Classical_monocytes->MoAM/1406","Tgfb1","Acvrl1"
"1182244","Classical_monocytes","Ccr7_DC",1406,0.50609756097561,0.132530120481928,0.132530120481928,"Classical_monocytes->Ccr7_DC/1406","Tgfb1","Acvrl1"
"1182273","Classical_monocytes","Mesothelium",1406,0.50609756097561,0.108108108108108,0.108108108108108,"Classical_monocytes->Mesothelium/1406","Tgfb1","Acvrl1"
"1183259","Classical_monocytes","Mast_cells",1407,0.50609756097561,0.333333333333333,0.333333333333333,"Classical_monocytes->Mast_cells/1407","Tgfb1","Cav1"
"1185782","Classical_monocytes","Mast_cells",1410,0.50609756097561,0.333333333333333,0.333333333333333,"Classical_monocytes->Mast_cells/1410","Tgfb1","Eng"
"1186130","Classical_monocytes","Club_cells",1411,0.50609756097561,0.105820105820106,0.105820105820106,"Classical_monocytes->Club_cells/1411","Tgfb1","Itgav"
"1186217","Classical_monocytes","MoAM",1411,0.50609756097561,0.192622950819672,0.192622950819672,"Classical_monocytes->MoAM/1411","Tgfb1","Itgav"
"1186246","Classical_monocytes","Ciliated_cells",1411,0.50609756097561,0.110091743119266,0.110091743119266,"Classical_monocytes->Ciliated_cells/1411","Tgfb1","Itgav"
"1186275","Classical_monocytes","AT2_Retnla",1411,0.50609756097561,0.172774869109948,0.172774869109948,"Classical_monocytes->AT2_Retnla/1411","Tgfb1","Itgav"
"1186391","Classical_monocytes","Tregs",1411,0.50609756097561,0.174418604651163,0.174418604651163,"Classical_monocytes->Tregs/1411","Tgfb1","Itgav"
"1186565","Classical_monocytes","Smooth_muscle_cells",1411,0.50609756097561,0.173913043478261,0.173913043478261,"Classical_monocytes->Smooth_muscle_cells/1411","Tgfb1","Itgav"
"1188073","Classical_monocytes","Tregs",1413,0.50609756097561,0.127906976744186,0.127906976744186,"Classical_monocytes->Tregs/1413","Tgfb1","Itgb8"
"1188102","Classical_monocytes","Fibroblasts",1413,0.50609756097561,0.107142857142857,0.107142857142857,"Classical_monocytes->Fibroblasts/1413","Tgfb1","Itgb8"
"1189349","Classical_monocytes","Neutrophils",1415,0.50609756097561,0.144578313253012,0.144578313253012,"Classical_monocytes->Neutrophils/1415","Tgfb1","Tgfbr1"
"1189465","Classical_monocytes","Endo_1",1415,0.50609756097561,0.119318181818182,0.119318181818182,"Classical_monocytes->Endo_1/1415","Tgfb1","Tgfbr1"
"1189610","Classical_monocytes","Ciliated_cells",1415,0.50609756097561,0.110091743119266,0.110091743119266,"Classical_monocytes->Ciliated_cells/1415","Tgfb1","Tgfbr1"
"1189639","Classical_monocytes","AT2_Retnla",1415,0.50609756097561,0.120418848167539,0.120418848167539,"Classical_monocytes->AT2_Retnla/1415","Tgfb1","Tgfbr1"
"1189784","Classical_monocytes","Fibroblasts",1415,0.50609756097561,0.214285714285714,0.214285714285714,"Classical_monocytes->Fibroblasts/1415","Tgfb1","Tgfbr1"
"1189842","Classical_monocytes","Mesothelium",1415,0.50609756097561,0.162162162162162,0.162162162162162,"Classical_monocytes->Mesothelium/1415","Tgfb1","Tgfbr1"
"1189871","Classical_monocytes","AT1",1415,0.50609756097561,0.147058823529412,0.147058823529412,"Classical_monocytes->AT1/1415","Tgfb1","Tgfbr1"
"1190190","Classical_monocytes","Neutrophils",1416,0.50609756097561,0.156626506024096,0.156626506024096,"Classical_monocytes->Neutrophils/1416","Tgfb1","Tgfbr2"
"1190335","Classical_monocytes","Club_cells",1416,0.50609756097561,0.164021164021164,0.164021164021164,"Classical_monocytes->Club_cells/1416","Tgfb1","Tgfbr2"
"1190364","Classical_monocytes","DC1",1416,0.50609756097561,0.151960784313725,0.151960784313725,"Classical_monocytes->DC1/1416","Tgfb1","Tgfbr2"
"1190480","Classical_monocytes","AT2_Retnla",1416,0.50609756097561,0.198952879581152,0.198952879581152,"Classical_monocytes->AT2_Retnla/1416","Tgfb1","Tgfbr2"
"1212303","Ciliated_cells","MoAM",1442,0.128440366972477,0.778688524590164,0.128440366972477,"Ciliated_cells->MoAM/1442","Thbs1","Lrp1"
"1212309","Fibroblasts","MoAM",1442,0.357142857142857,0.778688524590164,0.357142857142857,"Fibroblasts->MoAM/1442","Thbs1","Lrp1"
"1212312","AT1","MoAM",1442,0.117647058823529,0.778688524590164,0.117647058823529,"AT1->MoAM/1442","Thbs1","Lrp1"
"1294967","Classical_monocytes","Mesothelium",1540,0.98780487804878,0.135135135135135,0.135135135135135,"Classical_monocytes->Mesothelium/1540","Vim","Cd44"
"1294996","Classical_monocytes","AT1",1540,0.98780487804878,0.117647058823529,0.117647058823529,"Classical_monocytes->AT1/1540","Vim","Cd44"
